ExifTool Version Number         : 12.83
File Name                       : DSCN0010 test.jpg
Directory                       : C:/Users/jules/Documents/Brown Work/Spring 2024/CS 1952B/Final Project/MetaAlign/1952B-MetaAlign/data/input_images
File Size                       : 279 kB
File Modification Date/Time     : 2024:05:03 21:46:52-04:00
File Access Date/Time           : 2024:05:03 21:46:52-04:00
File Creation Date/Time         : 2024:05:03 21:09:01-04:00
File Permissions                : -rw-rw-rw-
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Processing Software             : 
Document Name                   : 
Image Description               : 
Make                            : 
Camera Model Name               : 
Orientation                     : Horizontal (normal)
X Resolution                    : 300
Y Resolution                    : 300
Page Name                       : 
Resolution Unit                 : inches
Software                        : 
Modify Date                     : 2008:10:22 16:28:39
Artist                          : 
Host Computer                   : 
Target Printer                  : 
Y Cb Cr Positioning             : Centered
Copyright                       : 
SEM Info                        : 
Exposure Time                   : 1/75
F Number                        : 5.9
Exposure Program                : Program AE
Spectral Sensitivity            : 
ISO                             : 64
Exif Version                    : 0220
Date/Time Original              : 2008:10:22 16:28:39
Create Date                     : 2008:10:22 16:28:39
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 0
Aperture Value                  : 1.0
Exposure Compensation           : 0
Max Aperture Value              : 1.0
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Focal Length                    : 24.0 mm
Image History                   : 
Maker Note Version              : 2.10
Color Mode                      : Color
Quality                         : Fine
White Balance                   : Auto
Focus Mode                      : AF-S
Flash Setting                   : 
ISO Selection                   : Auto
Data Dump                       : (Binary data 2542 bytes, use -b option to extract)
Face Detect Frame Size          : 320 240
Faces Detected                  : 0
Active D-Lighting               : Off
Image Adjustment                : Normal
Tone Comp                       : Normal
Auxiliary Lens                  : Off
Digital Zoom                    : 1
AF Area Mode                    : Single Area
AF Point                        : Center
AF Points In Focus              : (none)
Scene Mode                      : 
Saturation Adj                  : 0
Noise Reduction                 : Off
Scene Assist                    : 
Date Stamp Mode                 : Off
Retouch History                 : None
Image Stabilization             : VR-On
Picture Control Version         : 0100
Picture Control Name            : 
Picture Control Base            : 
Picture Control Adjust          : Default Settings
Picture Control Quick Adjust    : Normal
Brightness                      : Normal
Hue Adjustment                  : None
Filter Effect                   : n/a
Toning Effect                   : n/a
Toning Saturation               : 0
Nikon Capture Version           : 
Warning                         : [minor] Invalid NikonCaptureOffsets data
NEF Bit Depth                   : n/a (JPEG)
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 640
Exif Image Height               : 480
Related Sound File              : 
